,LSI_1,LSI_2,LSI_3,LSI_4,LSI_5,LSI_6,LSI_7,LSI_8,LSI_9,LSI_10,LSI_11,LSI_12,LSI_13,LSI_14,LSI_15,LSI_16,LSI_17,LSI_18,LSI_19,LSI_20,LSI_21,LSI_22,LSI_23,LSI_24,LSI_25,LSI_26,LSI_27,LSI_28,LSI_29,LSI_30,LSI_31,LSI_32,LSI_33,LSI_34,LSI_35,LSI_36,LSI_37,LSI_38,LSI_39,LSI_40,LSI_41,LSI_42,LSI_43,LSI_44,LSI_45,LSI_46,LSI_47,LSI_48,LSI_49,LSI_50
0_RNA,21.17391655,-6.345044461,11.77014079,0.485457032,-2.066474614,6.684501596,5.262080362,1.036562988,0.277758604,0.216766613,0.891012022,0.18889153,-2.93826031,1.992683227,0.75389021,0.635994737,0.875826874,-1.094537367,-0.4600029,-0.321450935,0.258552113,-0.468464403,-1.121719112,3.211922042,-4.712506793,-4.478166105,0.274257574,1.080968206,2.667224056,-1.037133502,1.758091445,-1.010359004,-2.332513276,0.154200762,1.246282723,-0.903742276,-2.870053784,-1.920130263,-0.822860497,-3.156933162,-0.544943787,-1.612191432,1.03381383,1.249674244,2.925138431,-1.445287224,-0.306950206,-0.557927072,-0.285030804,-2.656293978
1_RNA,14.02058099,-5.065353094,2.168826075,1.125853526,-1.73069683,1.838875854,-7.509375009,-4.47270915,1.331713699,-0.170073616,-2.146555301,-1.541348252,5.579661429,-0.069672543,-0.065020955,0.192266504,1.98251933,0.459205677,-2.449751514,4.369116146,2.551176882,1.813034727,0.566535643,0.519232381,0.40988218,1.504272473,0.994019257,2.280999031,-2.432758518,-2.50828993,-1.376355668,-0.875367275,-1.670066527,1.322467547,-1.678399392,1.627323534,2.139778362,5.275561797,-0.438888203,1.315442851,1.798579623,1.8594498,0.370608215,-0.531894272,0.766056124,1.064037335,-2.29506524,0.493306189,0.747659878,-0.287223642
2_RNA,18.99473177,-5.821943416,9.742240781,1.608404564,-1.521782848,4.561433215,2.532728231,1.49962201,0.524186692,-2.32977205,2.025392733,2.65639567,-2.099108395,0.96995737,1.289972775,-0.784288306,-0.843179229,-1.967851317,-0.743878097,-1.359270732,-0.573946504,-0.437297249,-2.176793146,3.502174802,-7.047188979,-3.57965537,-0.923507904,1.493189478,0.617791284,-4.422799057,3.309222196,1.943290109,-4.199770651,2.319922092,1.058592649,-0.672557455,-2.01637089,-0.284980158,-2.510999278,-3.838901567,-1.361421863,3.60747827,2.628522109,1.259253181,0.998938273,-0.618091236,-1.38692329,0.836989887,-1.815511611,-2.030822651
3_RNA,19.92982853,-5.961281799,9.24855622,1.305316769,0.824602892,-1.429907799,9.483663759,5.323193638,-2.188850061,2.487544484,1.464106743,-2.32655876,-0.019945774,1.282833319,0.351972833,-2.712673307,-2.460578248,-4.319959045,-0.206214748,-0.389451604,-0.884310898,0.838378985,0.497958671,0.987654732,0.270073218,-1.052765499,-2.972083302,-2.084924686,2.22392038,0.154565167,-2.12867963,-0.616338212,-1.339464691,1.295012521,0.630541697,0.086142018,-3.294739952,-4.159745315,-0.819746619,-6.853296148,-1.209388656,-2.717850581,-1.174136402,-1.398814826,1.303696965,-0.369029348,-2.211883649,-0.591731971,0.592762282,0.418821097
4_RNA,15.84359102,-4.448112102,8.611285248,0.469654865,0.25569969,-2.32176737,4.737882683,2.875870833,-1.389071889,-0.522517545,1.356602766,1.148963884,-1.226246482,-0.226909315,0.02726921,-0.669548266,-0.79709132,0.609556052,0.626289311,-0.503128661,0.310029446,-1.804233521,1.243067226,1.803845586,-2.710206275,-2.623013313,0.13282274,1.87748019,3.139800496,-0.242443894,1.972232074,1.218111501,0.830663747,-1.095016577,-0.718848964,0.46578274,0.663197222,0.006856406,-0.026262757,-0.763400075,0.674044174,1.260189787,1.363935966,1.627297657,0.057726928,1.243716848,0.814932481,0.565768519,0.536604404,-0.311180503
5_RNA,22.13932929,-6.68658033,10.8802505,0.067128474,-6.063480109,16.64039819,2.833836809,-2.873770547,2.643564848,4.121806369,-3.140100055,-5.16650458,2.897146297,-1.289054446,3.998209594,6.815983423,-3.412643917,-3.693884513,1.646008378,1.202897851,-0.208609017,5.745871149,-10.54008804,-1.391032498,5.528872441,2.6591466,-0.786124376,-3.554715881,-3.215224187,-1.489631427,-1.080612551,-1.261083508,0.081759818,1.806501206,2.39200669,2.861223318,-6.074753538,-0.736476724,-1.727201585,-0.756639749,1.023445913,1.348122979,3.871512734,-0.356662326,-1.865951752,1.837625149,0.756978847,1.379037747,-2.353274065,-2.582767594
6_RNA,16.17033786,-5.49853435,7.543228694,-0.043662563,0.71992873,-9.286356298,-6.435145491,1.084462744,-1.996179781,-2.284539178,2.8670038,2.970019035,-1.400055783,1.984998563,-1.757996162,0.526340944,0.396400575,0.891478973,1.414099963,3.559907882,4.966256961,1.080907994,3.879462007,2.977474113,0.443791137,-1.843527605,-0.286077353,1.218819599,1.060266142,0.902980791,-0.948559065,-3.368634084,-1.212201548,0.604250783,-0.298049204,0.832092898,-0.548915994,2.715446662,0.346093794,1.042676049,-1.048588912,-4.364368181,-1.398542482,-2.215130727,0.448355408,-0.205386627,-3.255564102,1.606500467,4.095565188,1.49564705
7_RNA,-16.23010968,-0.417823834,-2.719521072,2.931083058,35.37563975,4.447006302,-3.486146774,6.791579994,-2.015412861,-5.18739495,-7.442581272,-0.661988952,1.19565673,4.515571891,-4.708591428,3.155421969,-0.549750591,-0.118494951,1.216771018,-1.184838074,-0.779314252,-0.887111235,-0.892156189,1.138660884,-0.118418081,-0.36071321,1.693500919,0.818768433,-1.487326766,0.607813342,0.055964042,0.439713031,1.957199401,1.606020368,2.36854259,0.132223662,1.51094924,-0.665556717,0.42431181,1.198037447,-0.484181248,-0.580641994,0.053648578,-0.653621687,0.001438123,-0.269412337,-1.004609476,0.350612023,0.13978482,-1.598439603
8_RNA,12.26593442,-4.445778952,5.695166383,1.318936805,-1.280193439,8.311064601,5.965662287,-0.602016688,1.434478784,4.254641128,-3.7397008,-2.023995967,3.995713757,-0.327145954,-1.239716484,-4.658696971,-1.647001682,-0.157470987,0.176281476,-0.086184617,0.545355531,-1.085759305,3.406375982,-2.275197972,0.674780807,-0.031197779,0.276830827,-1.243132773,-2.37481093,-0.053107506,-0.916892715,0.792298172,1.770883331,-0.410305932,-0.355571286,-0.182806952,1.918365729,2.287972729,0.938064781,1.7841893,3.240184712,1.308777651,-0.527882394,-0.737127401,0.451011896,1.775772833,-0.756497377,1.327553906,-0.037577898,0.420335488
9_RNA,6.09219274,-8.3615146,-33.56136354,-2.509601,-6.856795729,9.92260925,1.436952564,-1.204770266,2.508985595,-13.5376897,9.165011382,-8.001518843,9.372110464,-2.096665954,4.959127648,3.512484147,-4.825586571,4.299346894,2.120030976,0.685082075,0.830930928,-2.357294841,0.446069377,0.411132578,6.713639595,2.713232677,0.761902301,5.836686054,7.724039093,3.540211809,5.734530801,5.753037388,-4.691222927,-4.841841342,-0.004811545,-2.47774756,1.218424855,6.089741045,5.546152867,-9.834245088,-3.490289953,1.251378957,2.9054386,6.685264845,0.420212139,-6.629473358,2.611745765,-5.296217313,-4.973617854,3.764097275
10_RNA,10.01975933,-3.07496639,5.679611849,0.766523848,-0.44132366,2.175937512,-0.034185913,0.168405261,-0.236775201,-1.314269839,1.798792861,-0.71489678,-1.164614403,0.559564824,1.160791126,-0.631065872,0.100996634,-1.935296008,0.815020909,-0.171787393,-0.32414093,0.826814098,-0.512092215,-0.089755166,-1.731675477,1.040020105,-1.021803091,2.234228739,3.715199121,3.85272231,1.77956334,0.524989613,1.797729507,-1.188356588,-0.056919431,-0.634258874,1.313715377,-0.391934731,-0.581957679,4.299648029,-0.250981589,-1.779363304,1.329820067,0.408543045,-0.864444481,2.012223656,2.759465294,-1.084206161,0.809341118,-1.255115212
